"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63"
8.33,13.96,2.69,1.2,1.32,2.06,117.78,5.28,23.13,33.91,0.4,0.68,1.68,15.64,40.33,25.68,3.44,NA,19.09,2.36,32.9,11.85,18.92,4.51,2.42,3.05,3.78,138.65,18.65,29.7,21.92,0.37,0.6,1.6,14.41,37.36,36,4.3,NA,15.7,0.97,11.13,10.54,16.28,5.11,2.43,3.18,3.49,177,32.29,42.98,13.71,0.35,0.54,1.54,13.25,35.27,29.88,5.37,14073.33,10.65,1.31,15.18
0.13,3.49,0.05,0.08,0.68,1.1,156,39.97,130.94,58.74,0.96,26.57,27.57,0.19,96.37,0.3,11.78,NA,11.51,0.03,3.79,-0.29,-52.72,-0.21,0.07,0.69,1.14,254.41,133.73,212.07,97.34,0.99,178.01,179.01,-0.29,99.44,0.25,0.71,NA,2.57,0,0,0.6,46.96,0.27,0.04,0.26,0.97,162.47,33.86,153.15,111.44,0.99,77.6,78.6,0.6,98.73,1.87,0.47,NA,3.15,0,0
0.27,-0.8,0.12,0.02,0.53,0.6,166.3,103.23,191.01,13.59,1.33,-3.99,-2.99,3.66,133.42,10.46,-0.85,NA,8.04,1.55,15.69,-4.3,10.63,-3.47,0.03,0.66,0.7,293.81,213.88,320.03,13.09,1.4,-3.47,-2.47,-0.64,140.42,7.11,-0.98,NA,22.59,2.95,19.42,-1.87,3.7,-1.18,0.02,0.62,0.66,229.43,185.95,289.87,10.56,1.51,-2.98,-1.98,2.28,150.56,6.46,-4,66712.5,18.14,2.61,12.33
-7.4,210.67,-3.04,0.44,0.57,0.57,149.34,16.64,130.11,0.01,1.04,-29.47,-28.47,8.51,103.51,-5.04,2.15,NA,10.98,6.53,127.89,0.4,1.43,0.15,0.89,1.28,1.33,138.25,35.13,90.56,4.75,0.72,2.61,3.61,16.05,72.3,2.68,2.9,NA,2.88,5.95,81.62,0.01,0.04,0.01,0.73,1.13,1.28,280.04,0.03,195.75,30.35,0.73,2.74,3.74,18.51,73.26,2.57,3.97,3420.21,1.12,14.2,88.68
-9.52,-18.77,-4.65,0.29,1.37,1.37,177.61,91.46,75.62,NA,0.49,0.97,1.97,10.5,49.28,37.32,1.6,11120.6,5.24,9.77,45.6,19.95,32.5,4.97,1.53,2,2,90.69,14.1,29.72,0.1,0.39,0.63,1.63,47.02,38.61,130.17,2.06,NA,0,6.74,30.39,7.46,16.34,2.04,0.64,1.41,1.42,99.86,39.34,50.76,0.2,0.54,1.19,2.19,42.96,54.36,40.78,1.83,13392,0,9.71,52.45
-174.52,14.29,-33.01,0.01,0.01,0.01,68.84,0,848.13,0,13.21,-1.08,-0.08,77.34,1320.91,-7.02,-14.02,NA,75.22,47.63,132.55,-88.86,2.58,-13.19,0.03,0.03,0.03,54.04,0,1857.51,0,35.39,-1.03,-0.03,-69.49,3539.37,3.83,NA,NA,63.73,2.88,8.75,287.1,-5.84,7.87,0.02,0.02,0.02,10.01,NA,495.47,NA,50.2,-1.02,-0.02,316.42,5019.87,5.72,NA,NA,0,0.8,21.05
11.41,67.92,6.57,0.28,1.19,1.19,209.71,156.14,171.59,0,0.83,4.95,5.95,18.51,83.2,16.02,11.19,NA,0,4.09,18.37,10.87,69.48,5.22,0.08,1.21,1.21,174.9,166.62,147.13,NA,0.85,5.46,6.39,19.99,84.36,13.66,19.33,NA,0,4.38,42.27,-16.24,193.69,-9.6,0.05,0.92,0.92,215.89,200.98,229.43,0.05,1.08,-12.93,-11.93,2.18,108.38,-14.48,-10.98,-440.88,0,10.89,-2107.43
6.63,20.84,4.88,0,0.51,1.1,268.06,89.34,146.84,103.69,0.66,2.08,3.15,9.89,68.21,12.66,1.16,NA,10.6,2.4,22.98,4.68,10.12,8.28,0,0.21,1.8,644.39,70.64,295.26,550.4,0.54,1.16,2.16,8.38,53.77,10.03,13.38,NA,7.32,6.55,30.13,2.22,4.64,7.56,0.01,0.57,4.17,1243.59,160.36,256.41,1044.6,0.52,1.09,2.09,5.99,52.2,5.73,28.98,17352,2.44,12.86,45.64
2.9,19.51,1.87,0.32,0.74,1.08,234.42,82.42,193.1,66.49,0.85,5.72,6.72,39.43,85.13,5.33,1.74,16744.83,0,23.52,82.74,10.38,48.11,4.92,0.32,1.18,1.21,172.69,109.37,130.95,4.47,0.78,3.64,4.64,51.79,78.43,15.54,3.43,21110.63,0,19.65,74.17,0.29,1.65,0.27,0,0.94,1.04,342.53,220.41,204.63,26.21,0.83,4.73,5.73,40.09,82.55,4.56,1.13,18260.9,20.46,37.35,82.84
0.11,0.3,0.08,0.17,1.17,1.68,256.82,145.54,144.74,75.03,0.62,1.62,2.62,21.14,61.89,5.42,12.17,NA,0,14.83,79.06,0.29,1.11,0.27,0.02,0.99,1.38,339.79,236.5,229.52,95.27,0.74,2.8,3.8,10.25,73.68,3.15,72.58,NA,3.82,9.3,61.06,0.27,0.95,0.22,0.43,0.96,1.42,300.02,108.79,206.88,97.4,0.72,2.52,3.52,11.78,71.63,0.38,73.36,NA,0,9.46,98.47
52.92,79.75,7.91,0.89,1.18,1.18,54.41,5.24,18.1,0,0.34,0.51,1.51,52.92,33.64,209.87,1.11,NA,0,0,0,16.61,43.88,9.54,0.19,1,1,209.05,104.39,104.74,NA,0.62,1.64,2.64,16.61,62.16,41.53,1,NA,11.41,0,0,34.62,58.51,14.46,0.86,2.19,2.19,152.46,74.35,46.22,NA,0.41,0.69,1.69,35.09,40.83,111.71,3.41,71847.5,6.2,0.2,0.87
9.49,25.83,190.82,0,0,0,7320.68,NA,1382.61,NA,0.63,1.72,2.72,9.49,63.28,16.05,0.38,NA,44.18,0,0,1.66,4.11,2.73,0,0.01,1.68,597.46,2.81,312.28,594.76,0.59,1.47,2.47,1.66,59.5,2.8,NA,NA,6.65,0,0,-2.9,-3.41,-12.34,0.31,0.34,6.55,1553.17,6.79,22.83,1420.63,0.15,0.17,1.17,-2.9,14.87,-14.97,25.25,NA,13.25,0,0
1.25,1.72,0.82,0.66,3.07,3.07,239.95,120.95,8.1,NA,0.27,0.38,1.38,5.85,27.38,4.57,2.25,NA,17.76,3.03,73.51,1.46,1.89,0.81,0.97,2.54,2.54,200.35,57.63,1.18,0,0.22,0.29,1.29,4.2,22.38,6.54,1.54,NA,17.91,1.51,59.17,6.78,7.17,4.28,-3.53,-3.53,-3.53,230.46,NA,11.27,NA,0.05,0.06,1.06,6.78,5.46,124.29,0.81,NA,0,0,0
9.46,15.08,9.23,1.69,3.37,3.6,354.97,140.77,83.98,19.3,0.26,0.41,1.59,31.41,37.25,46.67,4.74,29284.28,0,21.4,62.88,14.11,25.91,14.97,0.99,1.98,2.04,386.26,164.19,166.19,10.9,0.46,0.84,1.84,32.39,45.53,34.29,5.14,35439.29,0,19.4,55.65,13.66,23.43,8.31,1.12,2.11,2.18,222.07,85.73,86.6,6.21,0.42,0.72,1.72,36.43,41.72,35.92,4.38,39029.36,0,13.85,55.42
42.84,98.45,13.44,0.16,1.5,1.88,114.23,70.08,26.72,20.59,0.56,1.3,2.3,48.38,57.03,83.01,4.3,161000,NA,1.74,8.49,18.05,35.48,2.74,2.74,12.39,13.2,55.32,37.04,3.84,3.13,0.49,0.97,1.97,24.62,49.13,43.65,7.28,114984,0,1,18.7,-2.93,-112.2,-4.02,1.22,6.95,9.24,501.17,274.68,48,111.79,0.97,37.31,38.31,11.65,97.39,3.19,0.58,26347,0,20.01,85.12
2.77,17.45,0.39,0.61,1.19,1.19,43.79,24.16,42.1,NA,0.84,5.3,6.3,82.04,84.13,3.29,NA,NA,0,11.02,94.07,7.5,63.78,3.26,0.15,1.13,1.13,158.38,135.31,138.23,NA,0.88,7.51,8.51,42.81,88.24,8.5,NA,NA,0,15.36,79.97,-0.05,-0.52,-0.02,0.08,1.07,1.07,133.51,117.62,118.5,0,0.9,8.99,9.99,62.81,89.99,0.03,2.6,NA,0,22.99,94.66
0.5,1.01,0.95,0.42,2.16,2.16,694.85,282.33,128.62,1.68,0.51,1.03,2.04,4.06,50.88,6.48,1.93,NA,7.31,6.8,42.99,0.24,0.6,0.37,0.12,1.73,1.95,563.17,357.67,179.03,50.05,0.6,1.49,2.49,2.85,59.87,3.93,3.03,48570.22,9.09,4.04,35.88,-4.56,-12.99,-5.43,0.23,1.38,1.67,434.89,196.66,139.12,55.58,0.65,1.85,2.85,-1.23,64.9,-3.09,2.05,19859.83,10.86,3.97,87.31
-0.51,-9.74,-0.12,0.29,0.62,0.62,86.39,26.38,79.92,0.05,0.94,17.79,19.02,88.26,94.74,3.52,0.14,NA,0,21.07,89.33,7.71,78.11,2.8,0.16,0.58,0.72,132.06,49.32,116.84,16.39,0.89,9.07,10.14,86.98,90.13,19.91,0.3,NA,0,28.76,77.67,3.01,27.39,0.9,0.1,0.84,0.84,109.11,70.79,95.29,NA,0.89,8.06,9.1,86.81,89.01,11.06,0.53,NA,0,25.05,85.29
5.58,5.82,11.67,15.92,21.37,21.38,761.43,155.04,11.05,0.29,0.04,0.04,1.04,12.43,4.08,346.91,5.08,NA,2.32,14.33,29.73,0.07,0.07,0.23,37.91,46.47,46.95,1169.54,174.56,20.43,9.88,0.02,0.02,1.02,6.86,2.15,335.58,5.85,NA,0,21.8,48.33,1.64,1.72,2.89,11.43,19.56,19.61,642.39,205.22,25.27,1.26,0.05,0.05,1.05,13.78,4.62,221.53,4.45,48613.4,0,21.36,49.57
0.2,0.33,0.28,0,1.68,2.39,520.46,170.15,67.95,73.97,0.38,0.62,1.64,26.95,39.17,8.41,2.04,20525.38,21.08,38.24,83.13,10.49,20.28,9.29,0.03,2.09,2.09,322.44,216.74,113.37,0.04,0.47,0.91,1.93,31.71,48.3,26.67,2.44,NA,7.69,18.8,54.33,8.89,21,7.61,0.03,1.62,1.62,312.57,236.78,153.85,NA,0.58,1.36,2.36,25.99,57.67,19.06,2.58,36767.32,4.67,14.65,51.47
35.42,54.66,37.65,0.49,2.21,2.21,386.92,88.28,51.32,0,0.35,0.54,1.54,54.03,35.2,128.88,1.27,30785.8,0,19.78,25.07,29.53,49.26,30.63,0.47,1.55,1.55,377.55,94.48,87.63,0,0.4,0.67,1.67,58.21,40.06,95.14,1.22,15363.9,0,29.75,37.39,32.77,87.26,31.63,0.29,0.81,0.81,352.31,87.41,167.18,NA,0.62,1.66,2.66,61.55,62.45,67.94,0.85,35369,0,27.78,36.2
5.3,18.79,4.25,0,0.55,0.6,291.58,108.06,123.12,9.73,0.72,2.54,3.54,20.19,71.78,10.98,0.5,15742.19,25.77,11.93,54.74,-3.29,-13.58,-9.63,0.03,0.74,0.75,1066.21,440.89,520.7,7.96,0.76,3.13,4.13,9.52,75.8,-1.35,0.61,NA,18.19,37.52,89.71,-7.71,-41.88,-21.87,0.03,0.56,0.6,1036.04,355.32,649.41,24.28,0.82,4.43,5.44,2.5,81.6,-6.64,0.42,3092.89,11.99,28.96,208.64
30.96,62.25,16.22,1.65,1.97,1.97,160.86,21.87,69.61,NA,0.5,1.01,2.01,42.07,50.26,89.7,2.27,13864.2,0,5.82,17.07,-2.51,-7.09,-1.94,1.16,1.62,1.62,280.67,39.36,86.36,NA,0.65,1.82,2.82,10.45,64.56,21.8,1.41,8300,0,10,43.61,-7.58,-23.81,-10.64,0.34,1.61,1.61,512.21,125.95,99.1,NA,0.68,2.14,3.14,7.84,68.16,18.32,1.19,5931.75,9.93,21.64,81.56
14.62,84.41,9.47,0.01,1.08,1.17,235.76,159.42,184.12,17.85,0.83,4.77,5.77,29.47,82.68,20.91,7.47,NA,2.43,9.62,39.87,2.65,35.2,0.9,0.01,1.07,1.07,122.92,60.63,106.16,0.5,0.92,12.27,13.27,28.11,92.46,6.75,2.44,NA,2,8.6,96.24,4.31,56.53,2.36,0.4,1.06,1.07,199.72,55.12,179.78,1.08,0.92,12.12,13.12,19.97,92.38,6.03,3.43,49038.89,0,8.57,46.43
-4.48,-12.54,-14.53,0.04,0.35,0.38,1180.28,219.68,713.21,23.36,0.64,1.8,2.8,4.62,64.27,17.77,0.5,NA,0,29.5,50.71,-8.92,-31.88,-21.78,0.02,0.23,0.24,888.65,115.17,566.57,10.91,0.72,2.57,3.57,2.19,72.01,9.27,0.42,10426.53,0,27.13,56.63,-7.4,-31.54,-16.96,0.01,0.17,0.17,836.16,88.89,531.76,NA,0.77,3.26,4.26,4.37,76.53,4.71,0.39,9711.93,0,26.98,58.41
-1.72,-1.72,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,-1.72,0,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,0,NA,NA
4.34,-887.34,2.9,0.61,0.85,0.85,242.95,53.61,220.93,0,1,-205.23,-204.23,7.41,100.49,11.41,-0.02,NA,0.3,2.05,18.66,0.42,-25.63,0.23,0.19,0.47,0.47,198.9,49.98,171.82,0,1.02,-61.65,-60.65,4.9,101.65,12.84,-0.03,NA,3.85,2.45,22.84,1.67,-208.6,0.94,0.23,0.65,0.65,205.63,79.99,182.85,NA,1.01,-126.16,-125.16,5.26,100.8,8.71,-0.02,NA,2.36,2.02,20.95
-17.92,-63.67,-23.82,0.55,1.37,1.38,186.15,279.08,343.95,6.08,0.72,2.55,3.55,-17.92,71.86,-24.94,NA,NA,0,0,0,7.84,62.59,6.18,0.39,1.14,1.14,286.68,186.45,248.01,0.6,0.87,6.98,7.98,8.25,87.47,8.97,NA,NA,0,0.32,3.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
55.79,82,19.91,0.72,3.12,3.16,129.9,80.19,36.12,1.31,0.32,0.47,1.47,65.81,31.96,189.03,6.55,NA,0,3.57,11.61,0.87,1.15,1.59,1.16,4.53,4.59,668.73,359.97,124.88,8.33,0.25,0.33,1.33,10.4,25,24.25,6.27,NA,0,17.52,57.04,-9.51,-10.75,-23.62,4.09,10.53,10.73,907.09,369.91,72.91,14.8,0.12,0.13,1.13,7.65,11.56,-44.02,7.55,10397.17,0,42.64,155.78
8.49,13.13,6.95,1.36,2.51,2.54,297.87,114.91,99.91,3.51,0.34,0.53,1.55,15.37,35.37,36.03,4.93,20265.11,0.04,5.63,30.15,10.42,16.53,11.27,1.07,2.43,2.47,393.82,194.47,142.59,4.71,0.37,0.59,1.59,15.76,36.96,36.83,6.67,25728.77,0,5.78,24.37,4.58,7.09,4.31,1.29,2.59,2.6,342.94,154.86,118.48,0.22,0.35,0.55,1.55,10.73,35.32,22.34,7.29,17137.73,0,5.77,37.47
2.01,8.98,1.56,0.15,0.94,0.95,282.37,107.05,122.52,1.96,0.78,3.47,4.47,14.37,77.64,7.19,0.44,12182.6,5.03,9.59,72.27,2.98,24.18,1.84,0.04,1.2,1.21,224.16,166.06,143.2,2.05,0.88,7.11,8.11,19.27,87.67,8.5,0.58,14903.34,0,10.03,65.57,0.46,3.44,0.22,0,0.84,0.86,176.31,109.7,130.31,2.48,0.86,6.4,7.4,16.26,86.49,5.06,0.59,14755.25,5.98,7.63,64.82
-10.69,-80.83,-8.2,1.15,1.15,1.15,279.41,0,239.66,0,0.87,6.56,7.56,1.12,86.78,-12.32,NA,NA,0,9.07,1051.06,-31.88,-32.04,-4.89,NA,NA,NA,55.9,NA,NA,14.38,0.01,0.01,1.01,-31.88,0.52,-6100,NA,NA,0,0,0,-14.85,-14.94,-7.67,NA,NA,NA,188.47,NA,NA,NA,0.01,0.01,1.01,-14.85,0.6,-2472.73,NA,NA,0,0,0
1.38,9.81,1.39,0.69,2.24,3.64,367.22,105.54,67.76,96.03,0.86,6.1,7.11,22.74,85.94,4.72,0.44,11388.09,0,21.55,78.82,0.62,4.1,0.49,0.54,2.56,4.35,288.15,91.35,45.18,82.02,0.85,5.65,6.65,23.35,84.97,3.07,0.49,NA,0,17.99,87.04,0.33,2.22,0.3,0.06,0.53,0.83,334.36,130.87,280.59,85.48,0.85,5.74,6.74,20.67,85.17,3.29,0.5,NA,0,18.63,81.37
-30.91,135.68,-30.48,0.92,3.48,3.51,358.96,64.67,25.26,0.98,1.23,-5.39,-4.39,-26.83,122.78,-4.3,-0.01,NA,18.49,4.02,729.11,0.32,-0.84,0.15,0.21,1.91,1.93,170.34,46.38,27.33,0.51,1.38,-3.62,-2.62,7.03,138.22,40.81,-0.21,NA,19.9,3.14,9.38,-24.29,33.35,-11.95,0.05,0.22,0.22,179.63,45.63,279.02,0.6,1.73,-2.37,-1.37,-15.8,172.82,9.01,-0.9,10948,10.83,4.18,59.65
3.43,6.61,5.64,0.62,0.77,0.78,598.19,44.08,284.64,0.55,0.48,0.93,1.93,3.43,48.11,70.89,0.84,NA,0,0,0,6.36,14.02,9.43,1.33,1.42,1.42,539.75,27.66,291.72,0.14,0.55,1.2,2.2,6.36,54.65,58.33,2.16,NA,0,0,0,-0.82,-2.35,-2.6,0.51,0.52,0.52,1158.1,11.18,743.48,NA,0.65,1.86,2.86,-0.82,65.09,39.9,0.53,NA,0,0,0
-5.16,-37.61,-50.76,0,0.22,0.22,3583.04,32.45,2673.93,0.03,0.86,6.29,7.29,-3.97,86.29,-5.64,0.17,NA,10.77,11.64,12.52,-5.5,-68.32,-38705.37,0,0.63,0.63,2561227.78,3465.76,489767.11,17.56,0.92,11.42,12.42,-4.57,91.95,-5.93,0.88,NA,10.41,6574.96,-175.63,-0.08,-1.98,-651.84,0.02,0.66,0.66,3045765.46,493532.72,485875.8,8.86,0.96,24.41,25.41,0.78,96.06,-0.06,0.89,-14008.14,9.58,7173.3,-197.41
-27.15,-93.85,-10.46,1.06,1.58,1.58,140.22,35.45,63.39,0,0.71,2.46,3.46,54.85,71.07,-17.18,2.13,NA,2.76,31.59,118.38,33.88,61.14,16.45,2.05,2.31,2.31,176.71,18.8,67.66,NA,0.45,0.8,1.8,97.72,44.59,100.91,10.25,NA,2.06,30.99,48.95,3.1,8.61,1.8,1.21,1.63,1.63,212.04,53.61,51.73,0,0.64,1.77,2.77,58.63,63.96,9.96,NA,6561.75,36.65,32.26,86.58
12.3,40.12,3.09,0.96,1.15,1.15,91.57,11.4,59.94,NA,0.68,2.22,3.26,52.86,69.34,21.93,1.35,NA,0,10.2,63.84,11.74,19.54,2.71,0.98,2.12,2.12,83.99,33.75,29.64,0,0.4,0.66,1.66,49.79,39.92,47.58,2.65,NA,0,8.78,51.57,6.14,30.06,2.81,0.35,1.19,1.19,167.23,81.56,97.1,NA,0.8,3.9,4.9,63.2,79.59,15.05,0.73,29315.5,0,26.15,71.65
7.08,34.86,1.89,0.34,1.18,1.18,97.02,60.86,72.44,0.16,0.8,3.92,4.92,29.7,79.68,15.27,2.41,NA,0,6.03,58.35,11.5,36.1,2.96,0.52,1.37,1.37,93.59,49.64,58.2,0.06,0.68,2.14,3.14,48.7,68.14,27.11,2.86,NA,0,9.56,58.64,11.74,24.86,3.69,0.9,1.83,1.83,114.58,46.21,49.44,0.2,0.53,1.12,2.12,70.1,52.79,44.79,3,NA,0,18.32,72.43
11.14,23.99,7.55,0.47,2.87,2.99,246.69,124.15,60.06,8.41,0.38,0.82,2.15,38.41,53.59,37.77,3.78,24682.5,6.12,18.48,63.17,14.8,319.32,9.04,0.34,1.79,1.82,222.32,132.87,105.51,2.6,0.53,11.54,21.58,35.03,53.58,33.16,0.73,35529.76,1.63,12.36,45.98,23.3,79.84,16.6,0.14,1.23,1.24,259.99,186.7,172.11,1.65,0.71,2.43,3.43,40.37,70.82,36.54,1.89,50100.32,0,12.16,34.66
0.35,1.34,0.28,0.01,0.36,0.72,286.42,67.61,180.54,72.68,0.74,2.79,3.79,32.91,73.62,7.02,0.62,8708.33,9.15,25.62,83,-23.51,-407.56,-20.97,0.04,0.22,0.3,324.6,49.39,270.68,23.8,0.94,16.33,17.33,19.53,94.23,-21.43,0.19,5186.33,8.92,38.39,161.99,-28.97,117.55,-38.35,0.1,0.14,0.18,483.16,19.99,580.13,23.58,1.25,-5.06,-4.06,6.49,124.65,-21.93,-0.29,2036.63,1.63,46.94,354.05
19.63,42.72,4.11,6.02,11.15,11.15,55.95,20.01,3.9,NA,0.54,1.18,2.18,19.63,54.05,62.41,1.09,NA,0,0,0,-0.22,-0.71,-0.11,23.55,25.6,25.6,177.05,8.15,3.97,0,0.68,2.17,3.17,-0.22,68.46,24.82,0.75,NA,0,0,0,0.48,1.15,1.22,3.49,15.82,15.82,924.21,250,20.26,NA,0.58,1.39,2.39,0.48,58.08,11.7,1.43,NA,50.84,0,0
29.06,67.23,12.45,0.27,1.6,1.65,155.99,115.76,87.37,4.47,0.57,1.31,2.31,47.99,56.77,61.3,6.5,NA,0,8.11,30.78,1.74,10.55,1.35,0.12,1.08,1.11,282.32,223.44,232.95,6.66,0.84,5.07,6.07,20.25,83.52,7.78,2.2,NA,0,14.36,75.65,28.57,62.44,14.9,0.34,1.61,1.86,190.33,120.82,95.4,24.18,0.54,1.19,2.19,48.43,54.25,59.22,9.39,22235.8,0,10.36,35.01
-52.85,-1298.28,-10.95,0.07,0.84,0.91,75.39,30.16,39.11,2.51,0.96,23.55,24.57,140.48,95.93,-37.58,0.82,6659.5,0,40.04,124.09,-52.48,112.99,-7.92,0.4,0.41,0.52,54.91,0.24,48.45,5.45,1.46,-3.15,-2.15,91.43,146.45,-18.85,-0.16,7771.5,0,21.71,106.83,-74.7,240.49,-21.56,0.08,0.23,0.37,105.36,19.72,128.4,18.32,1.31,-4.22,-3.22,63.31,131.06,-31.42,-0.56,13420,0,39.84,122.73
0.89,6.17,0.39,0.41,0.94,0.94,158.76,70.58,133.89,NA,0.86,5.95,6.95,11.2,85.61,11.69,0.73,NA,0,4.5,51.07,-4.89,-36.56,-2.53,0.22,0.99,0.99,188.44,124.52,160.61,NA,0.87,6.48,7.48,12.59,86.63,7.02,0.95,NA,0,9.05,69.69,0,0,NA,1,1.13,1.13,NA,NA,NA,NA,0.86,6.21,7.21,0,86.13,0,4.29,0,0,NA,NA
0.76,3.38,0.62,0.05,0.96,1.15,295.51,140.85,150.31,29.22,0.77,3.44,4.44,7.88,77.48,12.04,1.2,NA,4.21,5.78,32.96,15.77,47.92,11.11,0,1.37,1.38,256.45,167.59,113.38,1.26,0.67,2.04,3.04,23.38,67.1,33.24,1.42,NA,5.12,5.36,19.49,2.33,5.19,1.6,0.03,1.91,1.96,249.78,154.01,67.97,4.78,0.55,1.22,2.22,24.63,55.04,60.11,1.74,25990.9,6.62,15.26,55.46
2.86,108.96,6.97,0.17,0.75,0.78,886.52,478.37,829.74,24.48,0.97,36.77,38.1,3.03,97.38,4.29,0.18,NA,0,0.41,3.19,4.14,71.88,8.89,0.01,0.69,0.97,781.58,492.36,724.09,211.48,0.94,16.35,17.35,6.52,94.24,5.25,0.72,NA,0,5.1,30.41,4.56,42.68,6.57,0.1,0.56,1.02,526.61,209.56,455.15,210.37,0.89,8.37,9.37,9.34,89.33,6.27,1.17,9037.22,0,6.91,40.09
8.96,31.51,1.34,0.24,1.18,1.19,54.54,36.42,38.54,0.27,0.72,2.52,3.52,43.3,71.58,26.92,2.08,6340,0,5.15,50.83,-27.12,-128.62,-6.87,0.1,1.1,1.19,92.22,46.23,39.14,6.53,0.79,3.74,4.74,0.22,78.92,-20.69,5.93,NA,35.81,6.92,111.49,-18.73,-79.32,-0.9,0.04,0.17,0.18,17.63,1.77,11.22,0.11,0.76,3.23,4.23,56.28,76.38,6.01,0.3,10555.33,11.34,3.62,42.34
1.93,9.47,0.93,0.11,0.66,0.97,174.77,69.61,95.15,40.85,0.75,3.7,4.91,74.99,79.64,5.66,0.72,NA,18.46,35.08,94.61,1.28,8.44,0.53,0.01,0.8,0.91,149.97,93.4,107.09,13.21,0.85,5.57,6.57,53.25,84.79,5.31,0.67,NA,8.71,21.41,96.68,2.55,10.93,0.62,0.04,0.64,0.81,88.01,34.16,45.38,10.53,0.77,3.28,4.28,73.53,76.65,9.15,0.63,10799.63,21.35,17.11,91.24
2.71,15.89,3.84,0.1,0.73,0.85,516.21,268.05,345.25,50.32,0.83,4.86,5.86,6.28,82.95,6.65,0.58,NA,15.07,5.06,33.68,1.21,8.93,2.17,0.25,0.48,0.51,654.06,130.35,274.56,17.03,0.86,6.4,7.4,4.28,86.48,3.1,0.24,NA,43.84,5.53,32.94,0.98,3.13,3.64,0.17,0.85,1.15,1361.17,620.1,919.55,285.92,0.69,2.21,3.21,7.13,68.86,5.5,1.48,-15666.58,0,22.94,-60.62
-6.95,-35.19,-6.94,0,0.78,1.11,363.6,223.45,288.63,97.31,0.8,4.07,5.07,-6.95,80.26,-5.48,1.79,NA,0,0,0,-4.5,-52.65,-6.75,0.03,0.4,1.03,546.15,183,493.95,318.82,0.91,10.71,11.71,-1.15,91.46,-3.08,1.53,NA,0,5.02,275.34,-2.07,-35.91,-5.15,0.02,0.39,1.02,908.39,306.82,844.2,543.55,0.94,16.35,17.35,-1.24,94.24,-0.56,1.61,NA,0,2.06,149.03
8.9,78.99,3.23,0.5,0.9,0.9,132.22,45.63,115.07,NA,0.89,7.88,8.88,23.76,88.73,12.43,0.54,8814.4,0,5.4,57.32,11.81,71.73,10.53,0.57,0.99,1,324.52,68.16,160.28,0.69,0.84,5.07,6.07,18.97,83.53,22.7,0.99,18812,0,6.38,23.47,3.15,17.81,3.43,0.09,0.81,0.83,397.95,150.92,210.83,3.92,0.82,4.66,5.66,12.98,82.32,18.51,0.89,NA,0,10.72,35.43
10.17,19.24,2.58,0.93,1.59,2.18,92.46,26.05,41.02,24.82,0.47,0.89,1.89,36.16,47.17,23.44,32.48,NA,0,6.6,64.84,8.36,17.92,4.7,0.58,1.63,1.93,204.86,107.97,80.29,31.75,0.53,1.14,2.14,29.41,53.36,16.89,41.52,NA,11.61,11.85,65.5,24.46,34.75,12.89,0.8,2.24,2.76,192.4,74.5,51.58,27.4,0.3,0.42,1.42,48.56,29.6,84.22,2.91,23100.78,0.04,12.7,45.67
11.45,25.35,33.44,1.73,1.75,1.75,1062.55,15.1,575.92,0,0.55,1.21,2.21,12.7,54.82,20.89,14.07,NA,0,3.63,7.24,-0.85,-32.37,-53.25,0.05,0.18,0.18,22882.58,2989.51,22038.62,NA,0.97,37.22,38.22,-0.85,97.38,0.05,0.03,NA,0,0,0,4.22,73.82,146.86,0.21,0.44,0.76,12717,2735.82,11826.49,3733.91,0.94,16.51,17.51,4.29,94.29,5.05,0.2,NA,0,2.63,-1.78
3.68,12.86,2.05,0.42,1.25,1.25,203.02,109.95,117.31,0.06,0.71,2.49,3.49,15.08,71.34,15.21,1.87,35659.44,7.32,6.35,43.11,3.73,6.67,2.93,0.26,1.77,1.78,285.73,174.99,67.72,0.27,0.44,0.79,1.79,26.6,44.05,32.42,2.1,NA,16.79,17.95,54.52,2.95,5.79,2.82,0.05,1.68,1.68,349.56,264.3,121.87,0.34,0.49,0.97,1.97,20.54,49.13,12.13,2.5,24993.82,11.8,16.85,65.54
47.63,105.83,19.17,0.24,0.56,0.56,146.51,NA,79.63,NA,0.55,1.22,2.22,300.43,54.99,97.48,0.65,NA,0,101.75,130.96,-11.51,-49.87,-9.28,0.55,0.67,0.67,293.53,NA,223.13,NA,0.77,3.33,4.33,94.94,76.92,-8.99,0.48,NA,0,85.84,161.76,2.61,16.79,1.48,0.86,0.88,0.89,206.69,NA,172.05,2.09,0.84,5.44,6.44,85.53,84.46,6.13,0.63,57806,0,46.96,93.41
